episode,timestep,reward
13,300,20.3565
29,600,21.5146
49,900,12.1138
69,1200,12.5623
79,1500,44.7045
93,1800,18.6497
104,2100,29.0442
111,2400,54.2252
118,2700,46.3072
129,3000,24.5042
138,3300,56.5701
142,3600,72.6826
149,3900,133.6749
156,4200,128.5502
161,4500,138.2599
168,4800,57.3494
171,5100,150.8161
173,5400,215.0905
178,5700,124.7504
181,6000,192.6093
184,6300,139.5293
188,6600,168.6175
193,6900,146.5966
198,7200,126.7153
203,7500,132.6307
207,7800,160.2349
210,8100,239.2874
214,8400,206.7111
219,8700,162.9183
225,9000,111.6108
230,9300,148.1299
233,9600,119.4556
237,9900,237.9218
241,10200,226.6167
245,10500,176.9988
250,10800,139.5879
256,11100,153.2288
260,11400,222.127
262,11700,198.1217
265,12000,259.0865
268,12300,185.1998
273,12600,148.7511
278,12900,156.1171
282,13200,187.5764
285,13500,258.4948
288,13800,257.4134
292,14100,230.0457
297,14400,172.7452
301,14700,234.9882
304,15000,249.9008
306,15300,285.825
311,15600,232.566
314,15900,164.8642
319,16200,163.2267
324,16500,195.1317
328,16800,225.0717
331,17100,282.4977
334,17400,245.8312
337,17700,255.8807
342,18000,177.2861
344,18300,277.8787
347,18600,246.6612
351,18900,197.2448
354,19200,240.6594
358,19500,229.6364
362,19800,246.6286
366,20100,247.4606
370,20400,211.2047
374,20700,196.7068
379,21000,227.0147
381,21300,332.8863
385,21600,270.9876
389,21900,192.217
392,22200,286.3875
396,22500,303.547
399,22800,261.6201
403,23100,258.0255
407,23400,257.9169
411,23700,225.9486
414,24000,294.4376
417,24300,213.2368
421,24600,189.3283
424,24900,193.7569
428,25200,220.1062
431,25500,254.9937
435,25800,227.1642
438,26100,296.5357
440,26400,311.7874
443,26700,303.7822
447,27000,232.9876
450,27300,226.5198
452,27600,259.7385
456,27900,270.6773
460,28200,253.6867
463,28500,229.6956
466,28800,229.4619
469,29100,388.787
472,29400,259.764
476,29700,254.1952
479,30000,272.6213
483,30300,259.969
485,30600,292.328
489,30900,276.7078
493,31200,258.897
495,31500,331.9361
498,31800,330.2874
501,32100,279.3925
504,32400,278.4817
506,32700,283.1673
510,33000,272.9066
513,33300,274.7821
517,33600,227.1121
521,33900,251.3425
524,34200,222.7056
527,34500,289.7441
531,34800,251.7617
533,35100,300.1517
536,35400,295.5033
539,35700,282.907
542,36000,306.8181
545,36300,329.2047
548,36600,258.6662
551,36900,259.9831
555,37200,287.0185
558,37500,313.9501
563,37800,253.5442
566,38100,263.4627
569,38400,282.0468
571,38700,281.4055
574,39000,258.9018
577,39300,266.0617
580,39600,286.5206
583,39900,307.8158
585,40200,390.3849
588,40500,315.5564
591,40800,317.7835
594,41100,343.6336
597,41400,230.2748
601,41700,277.1094
603,42000,311.3186
606,42300,319.5034
608,42600,346.5409
610,42900,318.2175
613,43200,333.1063
615,43500,383.6907
617,43800,395.938
619,44100,368.5359
621,44400,344.4347
624,44700,320.3828
626,45000,325.8183
629,45300,320.556
631,45600,386.8694
633,45900,347.4124
636,46200,261.0863
638,46500,330.1281
641,46800,365.2776
644,47100,296.2947
646,47400,378.9239
648,47700,288.5037
650,48000,365.6524
653,48300,321.5833
656,48600,326.7157
659,48900,298.5579
661,49200,413.7899
663,49500,354.1924
665,49800,334.2603
667,50100,353.9719
669,50400,308.373
671,50700,335.7862
673,51000,306.436
675,51300,326.3557
677,51600,325.8635
679,51900,332.1
681,52200,304.5582
684,52500,312.7756
686,52800,405.2523
688,53100,356.5951
690,53400,310.8441
693,53700,340.9365
696,54000,229.1542
698,54300,308.49
700,54600,371.3981
702,54900,394.4312
705,55200,288.9865
707,55500,266.5181
710,55800,409.9714
712,56100,421.7068
714,56400,384.3529
716,56700,316.2801
718,57000,295.976
720,57300,356.6194
723,57600,319.3289
725,57900,453.6933
727,58200,347.0604
729,58500,414.5501
731,58800,415.2707
733,59100,383.8592
735,59400,455.2419
737,59700,292.3184
740,60000,340.6321
742,60300,274.6175
745,60600,307.5658
747,60900,365.0814
749,61200,379.181
752,61500,233.4886
754,61800,398.2307
756,62100,430.2487
758,62400,378.9049
761,62700,349.607
763,63000,359.0473
765,63300,363.5214
767,63600,382.3664
769,63900,373.0308
771,64200,393.7507
773,64500,313.5561
775,64800,383.6733
777,65100,383.864
779,65400,352.5418
781,65700,423.2009
783,66000,334.2967
786,66300,300.8915
788,66600,354.0904
790,66900,396.9335
792,67200,346.7347
794,67500,340.1969
796,67800,350.929
798,68100,350.2837
800,68400,311.4814
802,68700,372.3596
804,69000,382.1188
806,69300,370.4273
808,69600,376.9377
810,69900,471.9416
812,70200,355.3604
814,70500,304.9189
817,70800,254.8458
819,71100,357.5208
821,71400,311.7555
823,71700,286.486
825,72000,375.9055
827,72300,299.895
829,72600,414.6758
831,72900,294.1987
833,73200,271.2877
836,73500,355.144
838,73800,298.8153
840,74100,266.6787
842,74400,249.9707
844,74700,317.199
846,75000,285.3478
848,75300,320.1224
850,75600,247.9476
853,75900,295.6278
855,76200,311.3369
857,76500,241.7397
859,76800,348.8479
862,77100,205.9761
864,77400,244.3952
866,77700,263.9223
868,78000,297.841
870,78300,285.0084
873,78600,251.8072
875,78900,290.1809
877,79200,252.4575
879,79500,360.9808
881,79800,244.5007
883,80100,337.2671
885,80400,346.8299
887,80700,288.2955
890,81000,308.1919
892,81300,268.6852
894,81600,305.062
897,81900,260.2691
899,82200,363.478
901,82500,290.507
903,82800,368.0319
905,83100,281.5415
907,83400,332.3866
909,83700,254.3861
912,84000,358.4913
914,84300,254.8719
916,84600,310.4994
918,84900,368.7098
920,85200,274.9431
923,85500,284.8716
925,85800,297.5047
927,86100,409.8185
929,86400,343.1259
931,86700,319.2797
933,87000,314.0943
935,87300,329.9818
937,87600,363.3755
939,87900,261.9995
941,88200,227.9611
944,88500,279.9946
946,88800,332.642
948,89100,303.4816
950,89400,225.481
952,89700,351.4537
954,90000,324.6173
957,90300,363.8923
959,90600,380.1468
961,90900,345.2214
963,91200,282.5678
965,91500,362.3065
967,91800,349.0447
970,92100,290.827
972,92400,321.3712
975,92700,285.2351
977,93000,294.4032
979,93300,234.9727
981,93600,439.3344
983,93900,350.9277
985,94200,349.1692
987,94500,382.8194
989,94800,351.6813
991,95100,367.442
993,95400,318.7707
995,95700,422.5932
997,96000,401.9358
1000,96300,315.6034
1002,96600,336.3748
1004,96900,386.8331
1006,97200,393.6005
1008,97500,390.2985
1010,97800,434.8748
1012,98100,424.2293
1014,98400,344.0697
1016,98700,355.154
1018,99000,367.4351
1021,99300,313.1986
1023,99600,269.6648
1025,99900,299.5148
1027,100200,293.5658
1030,100500,319.5962
1032,100800,335.1742
1034,101100,394.1661
1037,101400,236.4141
1039,101700,322.5596
1041,102000,297.3832
1043,102300,247.8797
1046,102600,262.2633
1048,102900,343.172
1050,103200,368.049
1052,103500,403.9052
1054,103800,349.3036
1056,104100,385.6186
1058,104400,352.9542
1060,104700,428.1122
1062,105000,346.3821
1064,105300,345.3157
1066,105600,402.2272
1068,105900,315.2003
1070,106200,462.5388
1073,106500,354.7242
1075,106800,389.9561
1077,107100,400.0701
1079,107400,368.4932
1081,107700,290.9919
1083,108000,353.3396
1085,108300,377.7664
1087,108600,338.2438
1089,108900,420.7128
1091,109200,437.3009
1093,109500,303.9389
1095,109800,312.6086
1097,110100,370.7758
1099,110400,381.1091
1101,110700,343.1604
1103,111000,313.2689
1105,111300,296.2674
1109,111600,207.5381
1111,111900,382.1156
1113,112200,366.2142
1116,112500,355.5777
1118,112800,406.7073
1120,113100,403.0684
1122,113400,406.9971
1124,113700,418.7082
1126,114000,381.8758
1128,114300,415.7543
1130,114600,353.596
1132,114900,382.9723
1134,115200,328.2603
1136,115500,319.7024
1138,115800,339.1631
1140,116100,344.6057
1142,116400,442.6099
1144,116700,443.7461
1146,117000,370.6926
1148,117300,395.8351
1150,117600,343.1038
1152,117900,348.2022
1154,118200,363.222
1156,118500,330.6018
1158,118800,425.3689
1160,119100,389.7862
1162,119400,412.286
1164,119700,321.5103
1166,120000,382.388
1168,120300,352.6592
1171,120600,367.5646
1173,120900,386.8554
1175,121200,384.4129
1177,121500,300.6677
1180,121800,342.2466
1182,122100,303.905
1185,122400,311.582
1187,122700,281.8398
1190,123000,343.214
1192,123300,366.3401
1194,123600,361.8556
1196,123900,383.4233
1198,124200,362.2617
1200,124500,373.3833
1202,124800,366.6091
1205,125100,269.3117
1208,125400,230.5543
1210,125700,421.1861
1212,126000,283.3785
1214,126300,359.3541
1217,126600,357.3527
1219,126900,332.5675
1222,127200,296.2611
1224,127500,326.1169
1226,127800,398.5832
1228,128100,417.3698
1230,128400,371.3571
1232,128700,346.9908
1235,129000,375.958
1237,129300,450.6457
1239,129600,427.1698
1241,129900,301.547
1243,130200,305.9625
1245,130500,362.3802
1247,130800,326.4902
1249,131100,463.1186
1251,131400,406.4546
1253,131700,430.7166
1255,132000,368.3721
1257,132300,308.357
1259,132600,384.228
1261,132900,273.2944
1263,133200,368.1833
1265,133500,353.749
1267,133800,374.2872
1269,134100,358.8847
1271,134400,387.8673
1274,134700,321.2758
1276,135000,360.9412
1279,135300,272.3914
1281,135600,337.3568
1283,135900,320.4001
1285,136200,395.4337
1287,136500,414.7224
1289,136800,354.043
1291,137100,437.9444
1294,137400,354.4771
1296,137700,323.2746
1299,138000,341.9322
1301,138300,296.1937
1304,138600,363.8626
1306,138900,370.9534
1308,139200,487.2757
1310,139500,369.1124
1312,139800,438.7129
1314,140100,345.7815
1316,140400,356.0091
1318,140700,411.5638
1320,141000,341.0948
1323,141300,252.0977
1325,141600,329.1184
1327,141900,384.9973
1329,142200,416.8291
1331,142500,294.5006
1333,142800,359.2758
1335,143100,282.6196
1337,143400,379.2043
1340,143700,373.8419
1342,144000,360.9071
1344,144300,348.9098
1346,144600,345.1219
1348,144900,357.3045
1350,145200,390.2775
1352,145500,385.0293
1354,145800,409.1877
1356,146100,338.8761
1358,146400,258.9069
1360,146700,362.0087
1363,147000,319.2486
1365,147300,432.8676
1367,147600,303.23
1369,147900,301.154
1371,148200,292.5719
1374,148500,327.9724
1376,148800,320.4612
1378,149100,376.7694
1380,149400,443.8981
1382,149700,431.7153
1384,150000,301.5261
1386,150300,410.1251
1388,150600,305.3309
1391,150900,314.9326
1393,151200,195.2556
1395,151500,380.1607
1397,151800,392.1571
1399,152100,394.6577
1401,152400,413.9918
1404,152700,354.2513
1406,153000,394.5584
1408,153300,372.3412
1410,153600,382.6799
1412,153900,401.2978
1414,154200,310.5804
1416,154500,313.481
1418,154800,429.8198
1420,155100,312.5983
1422,155400,396.3048
1424,155700,433.5112
1426,156000,293.004
1428,156300,399.7254
1430,156600,407.9632
1432,156900,361.1973
1434,157200,337.717
1437,157500,398.6401
1439,157800,329.4501
1441,158100,450.7253
1443,158400,366.8425
1445,158700,205.0479
1447,159000,445.3996
1449,159300,412.6466
1451,159600,399.7736
1453,159900,345.5576
1455,160200,368.3112
1457,160500,268.3968
1460,160800,368.2978
1462,161100,359.7832
1464,161400,212.785
1467,161700,291.8771
1469,162000,326.1173
1471,162300,406.9817
1473,162600,380.0841
1475,162900,388.3509
1477,163200,384.4103
1480,163500,323.5987
1482,163800,477.5544
1485,164100,326.5163
1487,164400,414.9057
1489,164700,397.5961
1491,165000,358.5673
1493,165300,323.3915
1495,165600,379.4346
1497,165900,394.2101
1499,166200,324.0281
1502,166500,204.2365
1505,166800,253.5669
1507,167100,310.4429
1510,167400,257.4363
1512,167700,294.4202
1515,168000,243.8087
1518,168300,315.523
1520,168600,201.683
1522,168900,360.5731
1525,169200,317.4502
1527,169500,407.0366
1530,169800,285.0955
1533,170100,210.0466
1535,170400,404.9714
1537,170700,326.6112
1540,171000,254.2851
1544,171300,205.2578
1546,171600,373.5598
1549,171900,290.7211
1552,172200,290.2918
1554,172500,397.0646
1556,172800,355.904
1558,173100,432.0354
1561,173400,289.605
1563,173700,389.697
1565,174000,319.3449
1567,174300,479.3013
1569,174600,432.677
1573,174900,293.8228
1575,175200,313.4765
1578,175500,363.4215
1580,175800,405.9173
1582,176100,408.0471
1584,176400,381.4256
1587,176700,351.6308
1589,177000,481.7128
1591,177300,347.4192
1593,177600,217.6383
1596,177900,383.2631
1598,178200,220.2106
1601,178500,323.8961
1603,178800,343.2293
1607,179100,286.0769
1609,179400,370.8532
1611,179700,469.4348
1614,180000,225.3668
1616,180300,476.573
1618,180600,398.2662
1620,180900,440.0049
1622,181200,343.7844
1624,181500,416.2151
1628,181800,284.9531
1630,182100,334.6843
1632,182400,305.7561
1635,182700,343.2622
1637,183000,329.9741
1639,183300,394.5114
1641,183600,198.5375
1645,183900,285.185
1647,184200,425.5314
1649,184500,281.4629
1651,184800,361.4875
1654,185100,364.7218
1656,185400,354.5938
1659,185700,300.5862
1662,186000,316.0911
1664,186300,386.2854
1666,186600,289.1114
1670,186900,308.0573
1672,187200,362.4731
1674,187500,360.0077
1677,187800,334.7494
1679,188100,330.5572
1681,188400,310.0202
1683,188700,382.5258
1685,189000,442.4499
1687,189300,296.4823
1689,189600,357.0333
1691,189900,427.8088
1693,190200,452.1835
1695,190500,401.7243
1697,190800,429.5849
1699,191100,351.4822
1701,191400,399.4208
1703,191700,405.4704
1705,192000,418.8926
1708,192300,349.6461
1710,192600,373.132
1712,192900,384.1988
1714,193200,391.7971
1716,193500,351.1049
1719,193800,300.3205
1721,194100,373.6076
1724,194400,312.6902
1726,194700,386.8539
1728,195000,413.8363
1730,195300,388.8502
1732,195600,395.2421
1734,195900,408.1308
1736,196200,444.7225
1738,196500,434.1204
1740,196800,458.5708
1744,197100,230.2581
1746,197400,391.6358
1748,197700,340.7306
1750,198000,394.5971
1752,198300,289.4665
1754,198600,376.8637
1757,198900,280.8964
1759,199200,377.6001
1761,199500,422.5084
1764,199800,334.0665
1767,200100,223.8269
1771,200400,308.8845
1773,200700,356.7381
1775,201000,373.6619
1777,201300,387.8321
1779,201600,308.879
1783,201900,305.891
1785,202200,440.7494
1787,202500,380.4449
1789,202800,379.6449
1791,203100,272.6304
1793,203400,374.7556
1795,203700,314.5128
1797,204000,476.6066
1799,204300,429.9822
1801,204600,400.4957
1803,204900,349.8942
1805,205200,355.2323
1807,205500,405.2647
1809,205800,377.1123
1811,206100,397.7995
1813,206400,415.5145
1815,206700,390.1892
1818,207000,342.0197
1821,207300,186.8061
1823,207600,370.8651
1827,207900,290.2078
1830,208200,285.6354
1832,208500,234.0229
1835,208800,268.7325
1837,209100,380.6818
1839,209400,388.7293
1841,209700,317.3539
1843,210000,393.4381
1846,210300,342.1271
1848,210600,365.9079
1850,210900,362.5527
1853,211200,307.2468
1855,211500,285.6826
1857,211800,356.1247
1860,212100,369.7946
1862,212400,288.6036
1865,212700,359.2082
1867,213000,342.2095
1870,213300,312.8605
1872,213600,397.9862
1874,213900,250.1984
1878,214200,257.7813
1881,214500,259.0023
1884,214800,345.411
1886,215100,439.9357
1888,215400,482.1087
1890,215700,416.0654
1892,216000,402.5197
1894,216300,483.4537
1897,216600,297.8637
1900,216900,316.4507
1902,217200,242.5059
1906,217500,260.8674
1908,217800,437.1173
1911,218100,394.026
1913,218400,412.7986
